Attaching to local_db_1, local_backend_1, local_caddy_1
[32mdb_1       |[0m 2020-01-24 01:36:45.537 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:10:03 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 70
[33mcaddy_1    |[0m 2020/01/24 21:21:49 http: TLS handshake error from 10.0.2.2:49161: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:21:50 http: TLS handshake error from 10.0.2.2:49170: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:21:50 http: TLS handshake error from 10.0.2.2:49171: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:21:50 http: TLS handshake error from 10.0.2.2:49174: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:21:50 http: TLS handshake error from 10.0.2.2:49173: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:10:03 +0000] [39] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-24 21:21:50 +0000] [39] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 2020/01/24 21:21:50 http: TLS handshake error from 10.0.2.2:49172: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:21:50 +0000] [39] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-24 21:21:50 +0000] [39] [DEBUG] GET /api/v0/registration_aggregate_stats/ita20/
[36mbackend_1  |[0m [2020-01-24 21:21:50 +0000] [38] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:21:50 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:21:50 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 21:21:50 +0000] [39] [DEBUG] GET /api/v0/workshop/ita19/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:21:50 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 21:21:50 +0000] [39] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:21:50 +0000] "GET /api/v0/registration_aggregate_stats/ita20/ HTTP/2.0" 200 273
[36mbackend_1  |[0m [2020-01-24 21:21:50 +0000] [39] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:21:50 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 2020/01/24 21:21:58 http: TLS handshake error from 10.0.2.2:49185: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:21:50 +0000] [39] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 2020/01/24 21:21:58 http: TLS handshake error from 10.0.2.2:49188: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:21:58 +0000] [39] [DEBUG] GET /api/v0/inviters/
[33mcaddy_1    |[0m 2020/01/24 21:21:58 http: TLS handshake error from 10.0.2.2:49189: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:21:58 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-24 21:21:58 +0000] [39] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:21:58 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:22:01 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 70
[33mcaddy_1    |[0m 2020/01/24 21:22:08 http: TLS handshake error from 10.0.2.2:49193: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:22:09 http: TLS handshake error from 10.0.2.2:49196: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:22:01 +0000] [39] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-24 21:22:09 +0000] [39] [DEBUG] GET /api/v0/inviters/
[33mcaddy_1    |[0m 2020/01/24 21:22:09 http: TLS handshake error from 10.0.2.2:49197: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:22:09 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-24 21:22:09 +0000] [38] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:22:09 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:22:11 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 70
[33mcaddy_1    |[0m 2020/01/24 21:22:41 http: TLS handshake error from 10.0.2.2:49207: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:22:11 +0000] [39] [DEBUG] GET /api/v0/registrations/
[33mcaddy_1    |[0m 2020/01/24 21:22:41 http: TLS handshake error from 10.0.2.2:49209: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:22:41 +0000] [39] [DEBUG] GET /api/v0/registration_aggregate_stats/ita20/
[36mbackend_1  |[0m [2020-01-24 23:43:40 +0000] [17] [CRITICAL] WORKER TIMEOUT (pid:38)
[36mbackend_1  |[0m [2020-01-24 23:43:40 +0000] [17] [CRITICAL] WORKER TIMEOUT (pid:39)
[36mbackend_1  |[0m [2020-01-24 23:43:40 +0000] [39] [INFO] Worker exiting (pid: 39)
[36mbackend_1  |[0m [2020-01-24 23:43:40 +0000] [38] [INFO] Worker exiting (pid: 38)
[36mbackend_1  |[0m [2020-01-24 23:43:41 +0000] [45] [INFO] Booting worker with pid: 45
[36mbackend_1  |[0m [2020-01-24 23:43:41 +0000] [45] [INFO] patched psycopg2 for django-db-geventpool
[36mbackend_1  |[0m [2020-01-24 23:43:41 +0000] [46] [INFO] Booting worker with pid: 46
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:22:41 +0000] "GET /api/v0/registration_aggregate_stats/ita20/ HTTP/2.0" 200 273
[33mcaddy_1    |[0m 2020/01/24 23:44:05 [INFO] Scanning for stale OCSP staples
[33mcaddy_1    |[0m 2020/01/24 23:44:05 [INFO] Done checking OCSP staples
[33mcaddy_1    |[0m 2020/01/25 00:04:39 http: TLS handshake error from 10.0.2.2:54665: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:04:39 http: TLS handshake error from 10.0.2.2:54674: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:04:40 http: TLS handshake error from 10.0.2.2:54676: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:04:40 http: TLS handshake error from 10.0.2.2:54675: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:04:40 http: TLS handshake error from 10.0.2.2:54677: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 23:43:41 +0000] [46] [INFO] patched psycopg2 for django-db-geventpool
[36mbackend_1  |[0m [2020-01-25 00:04:40 +0000] [45] [DEBUG] OPTIONS /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 2020/01/25 00:04:40 http: TLS handshake error from 10.0.2.2:54678: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:04:40 +0000] [46] [DEBUG] OPTIONS /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:40 +0000] "OPTIONS /api/v0/workshop/ita20/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:04:40 +0000] [45] [DEBUG] OPTIONS /api/v0/workshop/ita19/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:40 +0000] "OPTIONS /api/v0/registration_fees/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:04:40 +0000] [46] [DEBUG] OPTIONS /rest-auth/user/
[36mbackend_1  |[0m [2020-01-25 00:04:40 +0000] [46] [DEBUG] OPTIONS /api/v0/registration_aggregate_stats/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:40 +0000] "OPTIONS /api/v0/workshop/ita19/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:40 +0000] "OPTIONS /rest-auth/user/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:04:40 +0000] [45] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-25 00:04:40 +0000] [46] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-25 00:04:45 +0000] [46] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-25 00:04:45 +0000] [46] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-25 00:04:45 +0000] [46] [DEBUG] GET /api/v0/registration_aggregate_stats/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:40 +0000] "OPTIONS /api/v0/registration_aggregate_stats/ita20/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:45 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:45 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-25 00:04:45 +0000] [45] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:45 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[36mbackend_1  |[0m [2020-01-25 00:04:45 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:46 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-25 00:04:46 +0000] [46] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-25 00:04:46 +0000] [46] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-25 00:04:53 +0000] [45] [DEBUG] OPTIONS /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:46 +0000] "GET /api/v0/registration_aggregate_stats/ita20/ HTTP/2.0" 200 273
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:53 +0000] "OPTIONS /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:04:53 +0000] [46] [DEBUG] OPTIONS /api/v0/inviters/
[36mbackend_1  |[0m [2020-01-25 00:04:53 +0000] [46] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:53 +0000] "OPTIONS /api/v0/inviters/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:53 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-25 00:04:53 +0000] [45] [DEBUG] GET /api/v0/inviters/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:53 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[36mbackend_1  |[0m [2020-01-25 00:04:57 +0000] [46] [DEBUG] OPTIONS /api/v0/registrations/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:04:57 +0000] "OPTIONS /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:04:59 +0000] [45] [DEBUG] GET /api/v0/registrations/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:00 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 70
[36mbackend_1  |[0m [2020-01-25 00:05:18 +0000] [46] [DEBUG] OPTIONS /rest-auth/login/
[36mbackend_1  |[0m [2020-01-25 00:05:18 +0000] [46] [DEBUG] POST /rest-auth/login/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:18 +0000] "OPTIONS /rest-auth/login/ HTTP/2.0" 200 23
[36mbackend_1  |[0m 2020-01-25 00:05:18,984 django.request WARNING  Bad Request: /rest-auth/login/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:18 +0000] "POST /rest-auth/login/ HTTP/2.0" 400 91
[36mbackend_1  |[0m [2020-01-25 00:05:38 +0000] [45] [DEBUG] OPTIONS /rest-auth/registration/
[36mbackend_1  |[0m [2020-01-25 00:05:38 +0000] [45] [DEBUG] POST /rest-auth/registration/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:38 +0000] "OPTIONS /rest-auth/registration/ HTTP/2.0" 200 23
[36mbackend_1  |[0m 2020-01-25 00:05:39,505 api.serializers INFO     Created new user with email tawaana1904@gmail.com
[36mbackend_1  |[0m [2020-01-25 00:05:49 +0000] [46] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-25 00:05:49 +0000] [45] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-25 00:05:49 +0000] [46] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-25 00:05:49 +0000] [45] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:39 +0000] "POST /rest-auth/registration/ HTTP/2.0" 201 74
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:49 +0000] "GET /rest-auth/user/ HTTP/2.0" 401 80
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:49 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m 2020-01-25 00:05:49,899 django.request WARNING  Unauthorized: /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:49 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-25 00:05:49 +0000] [45] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-25 00:05:50 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:50 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[36mbackend_1  |[0m [2020-01-25 00:05:55 +0000] [45] [DEBUG] POST /rest-auth/login/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:55 +0000] "POST /rest-auth/login/ HTTP/2.0" 200 74
[36mbackend_1  |[0m [2020-01-25 00:05:55 +0000] [45] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [45] [DEBUG] OPTIONS /api/v0/affiliations/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:55 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "OPTIONS /api/v0/registrations/get_or_create/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] OPTIONS /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] OPTIONS /api/v0/users/72/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "OPTIONS /api/v0/affiliations/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [45] [DEBUG] POST /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] GET /api/v0/affiliations/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "OPTIONS /api/v0/users/72/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "GET /api/v0/users/72/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] GET /api/v0/users/72/
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 201 429
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] OPTIONS /api/v0/registration_options
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "OPTIONS /api/v0/registration_options HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] OPTIONS /api/v0/registrations/55/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "OPTIONS /api/v0/registrations/55/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] GET /api/v0/registrations/55/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] OPTIONS /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "OPTIONS /api/v0/registration_options/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "GET /api/v0/registrations/55/ HTTP/2.0" 200 429
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] OPTIONS /api/v0/registrations/55/initiate_payment/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:56 +0000] "OPTIONS /api/v0/registrations/55/initiate_payment/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:05:56 +0000] [46] [DEBUG] POST /api/v0/registrations/55/initiate_payment/
[36mbackend_1  |[0m 2020-01-25 00:06:17,225 authorizenet.sdk ERROR    Error retrieving http response from: https://apitest.authorize.net/xml/v1/request.api for request: <xml.dom.minidom.Document object at 0x7f7df41327c8>
[36mbackend_1  |[0m 2020-01-25 00:06:17,226 authorizenet.sdk ERROR    Exception: <class 'requests.exceptions.ConnectionError'>, (MaxRetryError("HTTPSConnectionPool(host='apitest.authorize.net', port=443): Max retries exceeded with url: /xml/v1/request.api (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x7f7df4199550>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))",),)
[36mbackend_1  |[0m 2020-01-25 00:06:17,230 api.payment  ERROR    Payment page request failed. Messages:
[36mbackend_1  |[0m 2020-01-25 00:06:17,381 django.request ERROR    Internal Server Error: /api/v0/registrations/55/initiate_payment/
[36mbackend_1  |[0m Traceback (most recent call last):
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
[36mbackend_1  |[0m     response = get_response(request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
[36mbackend_1  |[0m     response = self.process_exception_by_middleware(e, request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
[36mbackend_1  |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:05:57 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[36mbackend_1  |[0m     return view_func(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/viewsets.py", line 116, in view
[36mbackend_1  |[0m     return self.dispatch(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 495, in dispatch
[36mbackend_1  |[0m     response = self.handle_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 455, in handle_exception
[36mbackend_1  |[0m     self.raise_uncaught_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 492, in dispatch
[36mbackend_1  |[0m     response = handler(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/app/api/views.py", line 460, in initiate_payment
[36mbackend_1  |[0m     regn_payment=regn_payment, description=description
[36mbackend_1  |[0m   File "/app/api/payment.py", line 216, in get_payment_page_token
[36mbackend_1  |[0m     for error_message in get_api_response_messages(response):
[36mbackend_1  |[0m   File "/app/api/payment.py", line 31, in get_api_response_messages
[36mbackend_1  |[0m     if response.messages is None:
[36mbackend_1  |[0m AttributeError: 'NoneType' object has no attribute 'messages'
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:17 +0000] "POST /api/v0/registrations/55/initiate_payment/ HTTP/2.0" 500 5440
[36mbackend_1  |[0m [2020-01-25 00:06:41 +0000] [45] [DEBUG] OPTIONS /api/v0/talks/55/
[36mbackend_1  |[0m [2020-01-25 00:06:41 +0000] [45] [DEBUG] OPTIONS /api/v0/user_profiles/127/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:41 +0000] "OPTIONS /api/v0/talks/55/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:41 +0000] "OPTIONS /api/v0/user_profiles/127/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:06:41 +0000] [45] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-25 00:06:41 +0000] [45] [DEBUG] PATCH /api/v0/talks/55/
[36mbackend_1  |[0m [2020-01-25 00:06:42 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:41 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:42 +0000] "PATCH /api/v0/talks/55/ HTTP/2.0" 200 153
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:42 +0000] "PUT /api/v0/user_profiles/127/ HTTP/2.0" 200 224
[36mbackend_1  |[0m [2020-01-25 00:06:42 +0000] [45] [DEBUG] PUT /api/v0/user_profiles/127/
[36mbackend_1  |[0m [2020-01-25 00:06:42 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:42 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[36mbackend_1  |[0m [2020-01-25 00:06:42 +0000] [45] [DEBUG] PATCH /api/v0/registrations/55/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:42 +0000] "PATCH /api/v0/registrations/55/ HTTP/2.0" 200 502
[36mbackend_1  |[0m [2020-01-25 00:06:51 +0000] [46] [DEBUG] POST /rest-auth/login/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:51 +0000] "POST /rest-auth/login/ HTTP/2.0" 200 74
[36mbackend_1  |[0m [2020-01-25 00:06:51 +0000] [46] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-25 00:06:51 +0000] [46] [DEBUG] GET /api/v0/affiliations/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:51 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-25 00:06:51 +0000] [45] [DEBUG] POST /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:51 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[36mbackend_1  |[0m [2020-01-25 00:06:51 +0000] [45] [DEBUG] OPTIONS /api/v0/users/5/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:51 +0000] "OPTIONS /api/v0/users/5/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:06:52 +0000] [45] [DEBUG] GET /api/v0/users/5/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:52 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 200 527
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:52 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-25 00:06:52 +0000] [45] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-25 00:06:52 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:52 +0000] "GET /api/v0/users/5/ HTTP/2.0" 200 334
[36mbackend_1  |[0m [2020-01-25 00:06:52 +0000] [45] [DEBUG] OPTIONS /api/v0/registrations/54/
[36mbackend_1  |[0m [2020-01-25 00:06:52 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:52 +0000] "OPTIONS /api/v0/registrations/54/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:06:52 +0000] [46] [DEBUG] GET /api/v0/registrations/54/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:52 +0000] "GET /api/v0/registrations/54/ HTTP/2.0" 200 527
[36mbackend_1  |[0m [2020-01-25 00:06:52 +0000] [46] [DEBUG] OPTIONS /api/v0/registrations/54/initiate_payment/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:52 +0000] "OPTIONS /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-25 00:06:52 +0000] [46] [DEBUG] POST /api/v0/registrations/54/initiate_payment/
[36mbackend_1  |[0m [2020-01-25 00:06:58 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:52 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:58 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-25 00:06:58 +0000] [45] [DEBUG] GET /api/v0/inviters/
